against_bug;against_dark;against_dragon;against_electric;against_fairy;against_fight;against_fire;against_flying;against_ghost;against_grass;against_ground;against_ice;against_normal;against_poison;against_psychic;against_rock;against_steel;against_water;attack;defense;hp;sp_attack;sp_defense;speed;type1
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;80;70;85;135;75;90;normal
1;1;1;1;2;0.5;1;2;2;1;1;1;1;1;1;0.5;1;1;165;95;68;65;115;110;psychic
0.5;1;0.5;1;0.5;4;1;0.25;1;1;4;0.5;0.25;0;0.5;0.5;1;2;55;145;60;75;150;40;rock
0.5;2;1;1;1;0;1;1;2;1;1;1;0;0.5;1;1;1;1;100;135;45;65;135;45;ghost
0.5;2;1;1;1;0;2;1;2;1;1;0.5;0;0.5;1;2;2;1;80;70;70;80;70;110;ice
0.5;2;1;0.5;1;0;1;0.5;2;1;2;1;0;0.5;1;1;0.5;1;65;107;50;105;107;86;electric
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;75;130;75;75;130;95;psychic
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;105;105;80;105;105;80;psychic
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;125;70;75;125;70;115;psychic
0.5;1;1;0.5;1;2;1;0.5;1;0.25;2;1;0.5;0;0.5;0.5;0.5;0.5;120;120;100;150;100;90;steel
1;1;2;1;2;1;0.25;1;1;1;1;1;1;1;1;1;0.5;0.25;120;100;90;150;120;100;water
0.25;1;0.5;1;0.25;2;1;0.5;1;0.25;4;0.25;0.5;0;0.5;1;0.25;2;90;106;91;130;106;77;fire
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;160;110;110;80;110;100;normal
0.5;2;2;0.5;2;0;0.5;1;2;0.5;1;2;0;0.5;1;1;1;0.5;120;100;150;120;100;90;ghost
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;70;120;120;75;130;85;psychic
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;80;80;80;80;80;80;water
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;100;100;100;100;100;100;water
2;0.5;1;1;2;2;1;1;0.5;1;1;1;1;1;0;1;1;1;90;90;70;135;90;125;dark
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;103;75;100;120;75;127;grass
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;120;120;120;120;120;120;normal
1;2;1;1;0.5;0.5;0.5;1;2;0.5;2;0.5;1;1;0.5;2;0.5;2;100;100;100;100;100;100;psychic
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;45;55;45;45;55;63;grass
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;60;75;60;60;75;83;grass
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;75;95;75;75;95;113;grass
0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;63;45;65;45;45;45;fire
0.25;0.5;1;1;1;1;0.5;2;1;0.5;2;0.5;1;1;2;1;0.5;2;93;55;90;70;55;55;fire
0.25;0.5;1;1;1;1;0.5;2;1;0.5;2;0.5;1;1;2;1;0.5;2;123;65;110;100;65;65;fire
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;55;45;55;63;45;45;water
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;75;60;75;83;60;60;water
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;100;85;95;108;70;70;water
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;55;39;45;35;39;42;normal
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;85;69;60;60;69;77;normal
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;60;45;45;25;45;55;normal
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;80;65;65;35;65;60;normal
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;110;90;85;45;90;80;normal
2;0.5;1;1;2;2;1;1;0.5;1;1;1;1;1;0;1;1;1;50;37;41;50;37;66;dark
2;0.5;1;1;2;2;1;1;0.5;1;1;1;1;1;0;1;1;1;88;50;64;88;50;106;dark
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;53;48;50;53;48;64;grass
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;98;63;75;98;63;101;grass
0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;53;48;50;53;48;64;fire
0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;98;63;75;98;63;101;fire
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;53;48;50;53;48;64;water
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;98;63;75;98;63;101;water
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;25;45;76;67;55;24;psychic
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;55;85;116;107;95;29;psychic
0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;55;50;50;36;30;43;normal
0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;77;62;62;50;42;65;normal
0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;115;80;80;65;55;93;normal
1;1;1;0.5;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;60;32;45;50;32;76;electric
1;1;1;0.5;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;100;63;75;80;63;116;electric
1;1;1;1;1;2;0.5;0.5;1;2;2;1;0.5;0.5;1;1;2;2;75;85;55;25;25;15;rock
1;1;1;1;1;2;0.5;0.5;1;2;2;1;0.5;0.5;1;1;2;2;105;105;70;50;40;20;rock
1;1;1;1;1;2;0.5;0.5;1;2;2;1;0.5;0.5;1;1;2;2;135;130;85;60;80;25;rock
1;2;1;2;1;0.25;1;1;2;0.5;0;2;1;1;0.5;2;1;1;45;43;65;55;43;72;psychic
1;2;1;2;1;0.25;1;1;2;0.5;0;2;1;1;0.5;2;1;1;57;55;67;77;55;114;psychic
1;1;1;0;1;1;1;1;1;2;1;2;1;0.5;1;0.5;1;2;85;40;60;30;45;68;ground
0.5;1;0.5;0;0.5;2;2;0.5;1;1;2;1;0.5;0;0.5;0.25;0.5;2;135;60;110;50;65;88;ground
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;60;126;103;80;126;50;normal
0.5;0.5;1;1;2;1;1;2;1;1;1;1;1;1;2;0.5;1;1;80;55;75;25;35;35;fighting
0.5;0.5;1;1;2;1;1;2;1;1;1;1;1;1;2;0.5;1;1;105;85;85;40;50;40;fighting
0.5;0.5;1;1;2;1;1;2;1;1;1;1;1;1;2;0.5;1;1;140;95;105;55;65;45;fighting
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;50;40;50;50;40;64;water
1;1;1;0;1;1;0.5;1;1;4;1;1;1;0.5;1;0.5;0.5;1;65;55;75;65;55;69;water
1;1;1;0;1;1;0.5;1;1;4;1;1;1;0.5;1;0.5;0.5;1;95;75;105;85;75;74;water
0.5;0.5;1;1;2;1;1;2;1;1;1;1;1;1;2;0.5;1;1;100;85;120;30;85;45;fighting
0.5;0.5;1;1;2;1;1;2;1;1;1;1;1;1;2;0.5;1;1;125;75;75;30;75;85;fighting
2;1;1;0.5;1;0.5;4;4;1;0.25;0.25;2;1;2;1;2;1;0.5;53;70;45;40;60;42;bug
2;1;1;0.5;1;0.5;4;4;1;0.25;0.25;2;1;2;1;2;1;0.5;63;90;55;50;80;42;bug
2;1;1;0.5;1;0.5;4;4;1;0.25;0.25;2;1;2;1;2;1;0.5;103;80;75;70;80;92;bug
0.5;1;1;1;0.5;0.25;2;2;1;0.25;1;1;1;0.5;2;2;1;1;45;59;30;30;39;57;bug
0.5;1;1;1;0.5;0.25;2;2;1;0.25;1;1;1;0.5;2;2;1;1;55;99;40;40;79;47;bug
0.5;1;1;1;0.5;0.25;2;2;1;0.25;1;1;1;0.5;2;2;1;1;100;89;60;55;69;112;bug
1;0.5;0;0.5;1;0.5;2;2;1;0.5;0.5;2;1;4;1;1;2;0.5;27;60;40;37;50;66;grass
1;0.5;0;0.5;1;0.5;2;2;1;0.5;0.5;2;1;4;1;1;2;0.5;67;85;60;77;75;116;grass
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;35;50;45;70;50;30;grass
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;60;75;70;110;75;90;grass
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;92;65;70;80;55;98;water
2;0.5;1;0;2;2;1;1;0.5;2;1;2;1;0.5;0;0.5;1;2;72;35;50;35;35;65;ground
2;0.5;1;0;2;2;1;1;0.5;2;1;2;1;0.5;0;0.5;1;2;82;45;60;45;45;74;ground
2;0.5;1;0;2;2;1;1;0.5;2;1;2;1;0.5;0;0.5;1;2;117;80;95;65;70;92;ground
0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;90;45;70;15;45;50;fire
0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;30;105;105;140;105;55;fire
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;86;67;75;106;67;60;grass
1;1;1;1;1;1;1;1;1;1;1;1;0.5;0.5;1;2;2;2;65;85;50;35;35;55;bug
1;1;1;1;1;1;1;1;1;1;1;1;0.5;0.5;1;2;2;2;105;125;70;65;75;45;bug
1;0.25;1;1;4;2;1;2;0.5;1;1;1;1;1;0;0.5;1;1;75;70;50;35;70;48;dark
1;0.25;1;1;4;2;1;2;0.5;1;1;1;1;1;0;0.5;1;1;90;115;65;45;115;58;dark
1;2;1;2;1;0.25;1;1;2;0.5;0;2;1;1;0.5;2;1;1;58;80;72;103;80;97;psychic
0.5;2;1;1;1;0;1;1;2;1;1;1;0;0.5;1;1;1;1;30;85;38;55;65;30;ghost
0.5;2;1;1;1;0;1;1;2;1;1;1;0;0.5;1;1;1;1;50;145;58;95;105;30;ghost
1;1;1;2;1;2;0.25;0.5;1;4;2;0.5;0.5;0.5;1;1;1;1;78;103;54;53;45;22;water
1;1;1;2;1;2;0.25;0.5;1;4;2;0.5;0.5;0.5;1;1;1;1;108;133;74;83;65;32;water
0.5;1;1;2;1;1;0.5;0.5;1;1;0;2;0.5;0.5;1;2;2;2;112;45;55;74;45;70;rock
0.5;1;1;2;1;1;0.5;0.5;1;1;0;2;0.5;0.5;1;2;2;2;140;65;75;112;65;110;rock
0.5;1;1;1;0.5;0.5;1;1;1;0.5;2;1;1;0.5;2;1;1;1;50;62;50;40;62;65;poison
0.5;1;1;1;0.5;0.5;1;1;1;0.5;2;1;1;0.5;2;1;1;1;95;82;80;60;82;75;poison
2;0.5;1;1;2;2;1;1;0.5;1;1;1;1;1;0;1;1;1;65;40;40;80;40;65;dark
2;0.5;1;1;2;2;1;1;0.5;1;1;1;1;1;0;1;1;1;105;60;60;120;60;105;dark
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;50;40;55;40;40;75;normal
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;95;60;75;65;60;115;normal
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;30;50;45;55;65;45;psychic
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;45;70;60;75;85;55;psychic
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;55;95;70;95;110;65;psychic
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;30;40;45;105;50;20;psychic
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;40;50;65;125;60;30;psychic
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;65;75;110;125;85;30;psychic
0.5;1;1;4;1;0.5;0.5;1;1;1;0;1;1;1;1;2;0.5;0.5;44;50;62;44;50;55;water
0.5;1;1;4;1;0.5;0.5;1;1;1;0;1;1;1;1;2;0.5;0.5;87;63;75;87;63;98;water
1;1;1;1;1;2;2;1;1;1;1;0.5;1;1;1;2;2;1;50;50;36;65;60;44;ice
1;1;1;1;1;2;2;1;1;1;1;0.5;1;1;1;2;2;1;65;65;51;80;75;59;ice
1;1;1;1;1;2;2;1;1;1;1;0.5;1;1;1;2;2;1;95;85;71;110;95;79;ice
2;1;1;0.5;1;2;2;2;0;0.5;0.5;2;1;2;1;1;1;0.5;60;50;60;40;50;75;normal
2;1;1;0.5;1;2;2;2;0;0.5;0.5;2;1;2;1;1;1;0.5;100;70;80;60;70;95;normal
0.5;1;1;1;1;0.5;1;0.5;1;0.5;0;2;1;1;1;2;0.5;1;75;60;55;75;60;103;electric
1;1;1;1;1;0.5;2;2;1;0.5;0.5;1;1;1;1;2;1;1;75;45;50;40;45;60;bug
0.5;1;0.5;1;0.5;1;4;1;1;0.25;1;0.5;0.5;0;0.5;1;0.5;1;135;105;70;60;105;20;bug
1;1;1;0.5;0.5;0.5;2;2;1;0.25;1;2;1;1;2;1;1;0.5;55;45;69;55;55;15;grass
1;1;1;0.5;0.5;0.5;2;2;1;0.25;1;2;1;1;2;1;1;0.5;85;70;114;85;80;30;grass
0.5;2;1;2;1;0;0.5;1;2;2;1;0.5;0;0.5;1;1;0.5;0.5;40;50;55;65;85;40;water
0.5;2;1;2;1;0;0.5;1;2;2;1;0.5;0;0.5;1;1;0.5;0.5;60;70;100;85;105;60;water
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;75;80;165;40;45;65;water
1;1;1;0.5;1;0.5;2;1;1;0.5;1;1;1;1;1;2;0.5;1;47;50;50;57;50;65;bug
1;1;1;0.5;1;0.5;2;1;1;0.5;1;1;1;1;1;2;0.5;1;77;60;70;97;60;108;bug
1;1;0.5;0.5;0.5;2;4;1;1;0.25;1;1;0.5;0;0.5;0.5;0.5;0.5;50;91;44;24;86;10;grass
1;1;0.5;0.5;0.5;2;4;1;1;0.25;1;1;0.5;0;0.5;0.5;0.5;0.5;94;131;74;54;116;20;grass
0.5;1;0.5;1;0.5;2;2;0.5;1;0.5;2;0.5;0.5;0;0.5;0.5;0.5;1;55;70;40;45;60;30;steel
0.5;1;0.5;1;0.5;2;2;0.5;1;0.5;2;0.5;0.5;0;0.5;0.5;0.5;1;80;95;60;70;85;50;steel
0.5;1;0.5;1;0.5;2;2;0.5;1;0.5;2;0.5;0.5;0;0.5;0.5;0.5;1;100;115;60;70;85;90;steel
1;1;1;0.5;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;55;40;35;45;40;60;electric
1;1;1;0.5;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;85;70;65;75;70;40;electric
1;1;1;0.5;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;115;80;85;105;80;50;electric
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;55;55;55;85;55;30;psychic
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;75;75;75;125;95;40;psychic
0.25;2;1;1;0.5;0;0.5;1;2;0.5;2;0.5;0;0.5;1;2;0.5;2;30;55;50;65;55;20;ghost
0.25;2;1;1;0.5;0;0.5;1;2;0.5;2;0.5;0;0.5;1;2;0.5;2;40;60;60;95;60;55;ghost
0.25;2;1;1;0.5;0;0.5;1;2;0.5;2;0.5;0;0.5;1;2;0.5;2;55;90;60;145;90;80;ghost
1;1;2;0.5;2;1;0.5;1;1;0.5;1;2;1;1;1;1;1;0.5;87;60;46;30;40;57;dragon
1;1;2;0.5;2;1;0.5;1;1;0.5;1;2;1;1;1;1;1;0.5;117;70;66;40;50;67;dragon
1;1;2;0.5;2;1;0.5;1;1;0.5;1;2;1;1;1;1;1;0.5;147;90;76;60;70;97;dragon
1;1;1;1;1;2;2;1;1;1;1;0.5;1;1;1;2;2;1;70;40;55;60;40;40;ice
1;1;1;1;1;2;2;1;1;1;1;0.5;1;1;1;2;2;1;130;80;95;70;80;50;ice
1;1;1;1;1;2;2;1;1;1;1;0.5;1;1;1;2;2;1;50;50;80;95;135;105;ice
1;1;1;1;1;0.5;2;2;1;0.5;0.5;1;1;1;1;2;1;1;40;85;50;40;65;25;bug
1;1;1;1;1;0.5;2;2;1;0.5;0.5;1;1;1;1;2;1;1;70;40;80;100;60;145;bug
1;1;1;0;1;1;1;0.5;1;2;2;2;1;0.5;1;0.5;0.5;2;66;84;109;81;99;32;ground
0.5;0.5;1;1;2;1;1;2;1;1;1;1;1;1;2;0.5;1;1;85;50;45;55;50;65;fighting
0.5;0.5;1;1;2;1;1;2;1;1;1;1;1;1;2;0.5;1;1;125;60;65;95;60;105;fighting
1;1;2;0.5;2;1;0.5;1;1;0.5;1;2;1;1;1;1;1;0.5;120;90;77;60;90;48;dragon
0.5;2;1;0;1;0;1;1;2;2;1;2;0;0.25;1;0.5;1;2;74;50;59;35;50;35;ground
0.5;2;1;0;1;0;1;1;2;2;1;2;0;0.25;1;0.5;1;2;124;80;89;55;80;55;ground
1;0.5;0.5;1;1;4;2;0.5;0.5;0.5;2;0.5;0.5;0;0;0.5;0.5;1;85;70;45;40;40;60;dark
1;0.5;0.5;1;1;4;2;0.5;0.5;0.5;2;0.5;0.5;0;0;0.5;0.5;1;125;100;65;60;70;70;dark
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;110;95;95;40;95;55;normal
0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;83;50;70;37;50;60;normal
0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;123;75;100;57;75;80;normal
1;0.5;1;2;2;1;1;1;0.5;0.5;0;2;1;1;0;2;1;1;55;75;70;45;65;60;dark
1;0.5;1;2;2;1;1;1;0.5;0.5;0;2;1;1;0;2;1;1;65;105;110;55;95;80;dark
0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;97;66;85;105;66;65;fire
0.5;1;0.5;1;0.5;1;4;1;1;0.25;1;0.5;0.5;0;0.5;1;0.5;1;109;112;58;48;48;109;bug
2;0.5;2;0.5;4;2;0.5;1;0.5;0.5;1;2;1;1;0;1;1;0.5;65;50;52;45;50;38;dark
2;0.5;2;0.5;4;2;0.5;1;0.5;0.5;1;2;1;1;0;1;1;0.5;85;70;72;65;70;58;dark
2;0.5;2;0.5;4;2;0.5;1;0.5;0.5;1;2;1;1;0;1;1;0.5;105;90;92;125;90;98;dark
0.5;1;1;1;0.5;0.5;1;2;1;0.25;1;0.5;1;1;1;4;0.5;2;85;55;55;50;55;60;bug
0.5;1;1;1;0.5;0.5;1;2;1;0.25;1;0.5;1;1;1;4;0.5;2;60;65;85;135;105;100;bug
0.25;0.5;0.5;1;1;2;2;1;1;0.5;2;0.5;0.5;0;1;0.25;0.5;1;90;129;91;90;72;108;steel
0.5;0.5;1;1;2;2;0.5;1;1;2;2;1;0.5;0.5;2;0.5;2;2;129;90;91;72;90;108;rock
1;0.5;1;0.5;2;1;2;4;1;0.5;0.5;2;1;2;2;0.5;1;0.5;90;72;91;90;129;108;grass
0.5;1;1;2;1;0.5;1;1;1;0.5;0;2;1;1;1;2;1;1;100;80;79;110;90;121;flying
0.5;1;1;1;1;0.5;1;0.5;1;0.5;0;2;1;1;1;2;0.5;1;105;70;79;145;80;101;electric
0.5;1;2;0.5;1;1;0.25;1;1;0.25;2;1;1;1;1;2;0.5;1;120;100;100;150;120;90;dragon
1;1;2;0.25;2;1;0.5;0.5;1;0.5;2;2;1;1;1;1;0.5;0.5;150;120;100;120;100;90;dragon
0.5;1;1;0;1;0.5;1;1;1;1;0;4;1;0.5;1;1;1;2;145;90;89;105;80;91;ground
1;1;2;0.5;2;2;1;1;1;0.5;1;1;1;1;1;2;2;0.5;120;90;125;170;100;95;dragon
0.5;0.5;1;2;2;1;0.5;2;1;2;1;0.5;1;1;2;0.5;0.5;0.5;72;90;91;129;90;108;water
2;2;1;1;1;1;1;1;0;1;1;1;1;1;0.5;1;1;1;128;90;100;77;77;128;normal
0.5;1;0.5;1;0.5;1;4;1;1;0.25;1;0.5;0.5;0;0.5;1;0.5;1;120;95;71;120;95;99;bug
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;61;65;56;48;45;38;grass
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;78;95;61;56;58;57;grass
1;0.5;1;0.5;2;1;2;4;1;0.5;0.5;2;1;2;2;0.5;1;0.5;107;122;88;74;75;64;grass
0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;45;40;40;62;60;60;fire
0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;59;58;59;90;70;73;fire
1;2;1;1;0.5;0.5;0.5;1;2;0.5;2;0.5;1;1;0.5;2;0.5;2;69;72;75;114;100;104;fire
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;56;40;41;62;44;71;water
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;63;52;54;83;56;97;water
2;0.5;1;2;2;2;0.5;1;0.5;2;1;0.5;1;1;0;1;0.5;0.5;145;67;72;153;71;132;water
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;36;38;38;32;36;57;normal
1;1;1;0;1;2;1;1;0;2;1;2;1;0.5;1;0.5;1;2;56;77;85;50;77;78;normal
0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;50;43;45;40;38;62;normal
0.25;1;1;2;0.5;0.5;0.5;1;1;0.25;0;1;1;1;1;4;0.5;2;73;55;62;56;52;84;fire
0.25;1;1;2;0.5;0.5;0.5;1;1;0.25;0;1;1;1;1;4;0.5;2;81;71;78;74;69;126;fire
1;1;1;1;1;0.5;2;2;1;0.5;0.5;1;1;1;1;2;1;1;35;40;38;27;25;35;bug
1;1;1;1;1;0.5;2;2;1;0.5;0.5;1;1;1;1;2;1;1;22;60;45;27;30;29;bug
0.5;1;1;2;1;0.25;2;2;1;0.25;0;2;1;1;1;4;1;1;52;50;80;90;50;89;bug
0.5;1;1;1;0.5;2;0.5;1;0;0.5;2;0.5;1;1;1;2;0.5;2;50;58;62;73;54;72;fire
0.5;1;1;1;0.5;2;0.5;1;0;0.5;2;0.5;1;1;1;2;0.5;2;68;72;86;109;66;106;fire
0.5;0.5;0;1;1;0.5;1;1;1;1;1;1;1;2;1;1;2;1;38;39;44;61;79;42;fairy
0.5;0.5;0;1;1;0.5;1;1;1;1;1;1;1;2;1;1;2;1;65;67;74;125;128;92;fairy
0.5;0.5;0;1;1;0.5;1;1;1;1;1;1;1;2;1;1;2;1;65;68;78;112;154;75;fairy
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;65;48;66;62;57;52;grass
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;100;62;123;97;81;68;grass
0.5;0.5;1;1;2;1;1;2;1;1;1;1;1;1;2;0.5;1;1;82;62;67;46;48;43;fighting
1;0.25;1;1;4;2;1;2;0.5;1;1;1;1;1;0;0.5;1;1;124;78;95;69;71;58;fighting
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;80;60;75;65;90;102;normal
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;48;54;62;63;60;68;psychic
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;48;76;74;83;81;104;psychic
0.25;2;0.5;1;0.5;0;2;0.5;2;0.5;2;0.5;0;0;0.5;0.5;0.5;1;80;100;45;35;37;28;steel
0.25;2;0.5;1;0.5;0;2;0.5;2;0.5;2;0.5;0;0;0.5;0.5;0.5;1;110;150;59;45;49;35;steel
0.25;2;0.5;1;0.5;0;2;0.5;2;0.5;2;0.5;0;0;0.5;0.5;0.5;1;150;50;60;150;50;60;steel
0.5;0.5;0;1;1;0.5;1;1;1;1;1;1;1;2;1;1;2;1;52;60;78;63;65;23;fairy
0.5;0.5;0;1;1;0.5;1;1;1;1;1;1;1;2;1;1;2;1;72;72;101;99;89;29;fairy
0.5;0.5;0;1;1;0.5;1;1;1;1;1;1;1;2;1;1;2;1;48;66;62;59;57;49;fairy
0.5;0.5;0;1;1;0.5;1;1;1;1;1;1;1;2;1;1;2;1;80;86;82;85;75;72;fairy
4;1;1;1;2;1;1;1;1;1;1;1;1;1;0;1;1;1;54;53;53;37;46;45;dark
4;1;1;1;2;1;1;1;1;1;1;1;1;1;0;1;1;1;92;88;86;68;75;73;dark
1;1;1;2;1;2;0.25;0.5;1;4;2;0.5;0.5;0.5;1;1;1;1;52;67;42;39;56;50;rock
1;1;1;2;1;2;0.25;0.5;1;4;2;0.5;0.5;0.5;1;1;1;1;105;115;72;54;86;68;rock
0.5;1;1;2;0.5;0.5;0.5;1;1;1;2;0.5;1;0.5;2;1;0.5;0.5;60;60;50;60;60;30;poison
0.5;1;2;0.5;1;0.5;0.5;1;1;0.25;2;2;1;0.5;2;1;1;0.5;75;90;65;97;123;44;poison
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;53;62;50;58;63;44;water
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;73;88;71;120;89;59;water
1;1;1;0.5;1;2;1;0.5;0;1;2;1;1;1;1;1;0.5;1;38;33;44;61;43;70;electric
1;1;1;0.5;1;2;1;0.5;0;1;2;1;1;1;1;1;0.5;1;55;52;62;109;94;109;electric
1;1;2;0.5;2;2;0.25;0.5;1;1;2;2;0.5;0.5;1;1;2;1;89;77;58;45;45;48;rock
1;1;2;0.5;2;2;0.25;0.5;1;1;2;2;0.5;0.5;1;1;2;1;121;119;82;69;59;71;rock
1;1;1;1;1;4;1;0.5;1;2;2;0.5;0.5;0.5;1;2;4;2;59;50;77;67;63;46;rock
1;1;1;1;1;4;1;0.5;1;2;2;0.5;0.5;0.5;1;2;4;2;77;72;123;99;92;58;rock
0.5;0.5;0;1;1;0.5;1;1;1;1;1;1;1;2;1;1;2;1;65;65;95;110;130;60;fairy
0.25;0.5;1;2;2;0.5;1;2;1;0.5;0;2;1;1;2;1;1;1;92;75;78;74;63;118;fighting
0.5;0.5;0;0.5;1;0.5;1;0.5;1;1;2;1;1;2;1;1;1;1;58;57;67;81;67;101;electric
0.5;0.5;0;1;1;1;0.5;0.5;1;2;2;1;0.5;1;1;1;4;2;50;150;50;50;150;50;rock
1;1;2;0.5;2;1;0.5;1;1;0.5;1;2;1;1;1;1;1;0.5;50;35;45;55;75;40;dragon
1;1;2;0.5;2;1;0.5;1;1;0.5;1;2;1;1;1;1;1;0.5;75;53;68;83;113;60;dragon
1;1;2;0.5;2;1;0.5;1;1;0.5;1;2;1;1;1;1;1;0.5;100;70;90;110;150;80;dragon
0.25;0.5;0;1;0.5;1;2;0.5;1;0.5;2;0.5;0.5;0;0.5;0.5;1;1;80;91;57;80;87;75;steel
